id,fecha_actualizacion,resumen,fecha_creacion,proyecto_id,adjunto,fecha,usuario_id
6,2024-05-20 22:51:14.404040,Se notifica el pago del 1er anticipo.,2024-05-20 22:51:14.404021,20,,2023-09-22 03:00:00,1
7,2024-05-21 14:23:58.894147,Se carga la instrucción de desembolso para el pago del anticipo.,2024-05-21 14:23:58.894115,20,,2023-09-28 03:00:00,1
8,2024-05-21 14:25:04.395572,Revisado en GDE sin novedades.,2024-05-21 14:25:04.395395,20,,2024-04-11 03:00:00,1
9,2024-05-21 14:27:13.037472,Se notifica un pago a API. ,2024-05-21 14:27:13.037407,22,,2023-06-07 03:00:00,1
10,2024-05-21 14:27:45.285545,Revisado en GDE sin novedades.,2024-05-21 14:27:45.285518,22,,2024-04-11 03:00:00,1
11,2024-05-21 14:30:51.955601,Sale la evaluación final y el proyecto de resolución de Atnic.,2024-05-21 14:30:51.955580,23,,2023-09-20 03:00:00,1
12,2024-05-21 14:31:41.326855,Se pasa al área administrativa del directorio.,2024-05-21 14:31:41.326821,23,,2023-12-11 03:00:00,1
13,2024-05-21 14:32:05.843648,Se pasa al área de despacho.,2024-05-21 14:32:05.843618,23,,2024-04-10 03:00:00,1
14,2024-05-21 14:40:13.684136,Readecuación: Control técnico verifica que los ítems solicitados para readecuar son correspondientes al PI original.,2024-05-21 14:40:13.684102,11,,2023-05-04 03:00:00,1
15,2024-05-21 14:40:31.925183,Se pasa internamente para continuar con el trámite de readecuación.,2024-05-21 14:40:31.924997,11,,2023-05-18 03:00:00,1
16,2024-05-21 14:40:58.314247,Revisado en GDE sin novedades.,2024-05-21 14:40:58.314211,11,,2024-04-11 03:00:00,1
17,2024-05-21 14:51:38.374799,Revisado en GDE sin novedades.,2024-05-21 14:51:38.374780,20,,2024-05-21 03:00:00,1
18,2024-05-21 14:58:28.874882,"API sube una nota de ""PRONTO DESPACHO"" solicitando se acelere la gestión del trámite de rendición presentado por ellos argumentando daños económicos debido a la demora.",2024-05-21 14:58:28.874856,22,,2024-04-22 03:00:00,1
19,2024-05-21 14:59:04.045285,Revisado en GDE sin novedades.,2024-05-21 14:59:04.045256,22,,2024-05-21 03:00:00,1
20,2024-05-21 15:05:22.245396,Conforme RS-2024-30621513-APN-ENACOM#JGM se deja sin efecto la resolución que aprobaba el proyecto de Atnic.,2024-05-21 15:05:22.245361,23,,2024-03-22 03:00:00,1
21,2024-05-21 15:07:19.037276,Revisado en GDE sin novedades.,2024-05-21 15:07:19.037259,23,,2024-05-21 03:00:00,1
22,2024-05-21 15:09:50.070500,Revisado en GDE sin novedades.,2024-05-21 15:09:50.070483,11,,2024-05-21 03:00:00,1
23,2024-05-21 15:14:14.100877,Sale el proyecto de resolución del proyecto y se pasa para continuar con la tramitación.,2024-05-21 15:14:14.100843,24,,2023-10-19 03:00:00,1
24,2024-05-21 15:15:19.990563,Se pasa para publicarlo en BORA.,2024-05-21 15:15:19.990533,24,,2023-11-07 03:00:00,1
25,2024-05-21 15:15:42.025557,Se pasan los requisitos para la firma de convenio.,2024-05-21 15:15:42.025520,24,,2023-11-14 03:00:00,1
26,2024-05-21 15:16:09.983414,Se carga la instrucción de desembolso.,2024-05-21 15:16:09.983382,24,,2023-12-06 03:00:00,1
27,2024-05-21 15:18:14.179112,Se empieza a trabajar en el armado de la rendición 1 del proyecto.,2024-05-21 15:18:14.179082,24,,2024-04-04 03:00:00,1
28,2024-05-21 15:20:27.599625,Se envía el 1er informe en relación a la revisión de la documentación remitida para el armado de la rendición.,2024-05-21 15:20:27.599596,24,,2024-04-10 03:00:00,1
29,2024-05-21 15:25:28.982437,CH Sistemas remite nueva documentación en respuesta al 1er informe.,2024-05-21 15:25:28.982408,24,,2024-04-26 03:00:00,1
30,2024-05-21 15:26:02.320611,Se envía el informe n°2 en relación a la documentación enviada para el armado de la rendición.,2024-05-21 15:26:02.320579,24,,2024-04-29 03:00:00,1
31,2024-05-21 15:28:22.625378,Se envía la documentación para firma y certificación por parte de CH Sistemas. Se realizan los últimos pedidos de documentación faltante para completar la doc. respaldatoria.,2024-05-21 15:28:22.625345,24,,2024-05-07 03:00:00,1
32,2024-05-21 15:29:01.976537,Se recibe la documentación firmada y certificada.,2024-05-21 15:29:01.976508,24,,2024-05-13 03:00:00,1
33,2024-05-21 15:30:25.559293,Se presenta la 1era rendición del proyecto. EXPTE: EX-2024-50433371- -APN-ACR#ENACOM.,2024-05-21 15:30:25.559259,24,,2024-05-15 03:00:00,1
34,2024-05-21 15:34:41.200134,Hay un pedido de subsanación sobre el expediente de la rendición.,2024-05-21 15:34:41.136437,24,archivos/IF-2024-51226251-APN-ACR23ENACOM.pdf,2024-05-17 03:00:00,1
35,2024-05-21 15:35:45.734637,Se presenta la subsanación de la rendición 1.,2024-05-21 15:35:45.734608,24,,2024-05-17 03:00:00,1
36,2024-05-21 15:36:53.877144,Hay un nuevo pedido de subsanación sobre el expediente de la rendición 1.,2024-05-21 15:36:53.819488,24,archivos/IF-2024-51878070-APN-ACR23ENACOM.pdf,2024-05-20 03:00:00,1
37,2024-05-21 15:37:30.996888,Se presenta la subsanación de la rendición 1.,2024-05-21 15:37:30.996859,24,,2024-05-20 03:00:00,1
38,2024-05-21 15:41:47.208892,"Se revisan ambos expedientes, el del proyecto y el de la rendición 1 en el GDE sin novedades.",2024-05-21 15:41:47.208862,24,,2024-05-20 03:00:00,1
39,2024-05-24 12:14:58.292896,Se presenta la readecuación de precios.,2024-05-24 12:14:58.292864,12,,2023-07-14 03:00:00,1
40,2024-05-24 12:15:38.792834,Control técnico informa que los ítems sobre los que se pide la readecuación coinciden con el PI del proyecto y lo pasa para avanzar.,2024-05-24 12:15:38.792807,12,,2023-08-29 03:00:00,1
41,2024-05-24 12:16:30.235093,Se pasa al área correspondiente para que se calcule el porcentaje de variación que será aprobado para la readecuación.,2024-05-24 12:16:30.235063,12,,2023-10-04 03:00:00,1
42,2024-05-24 12:16:59.771732,Avanza un poco mas la readecuación de precios. Pases internos.,2024-05-24 12:16:59.771698,12,,2023-10-10 03:00:00,1
43,2024-05-24 12:17:19.221929,Sale el proyecto de resolución de la readecuación. Pases para continuar con la tramitación.,2024-05-24 12:17:19.221896,12,,2023-10-11 03:00:00,1
44,2024-05-24 12:17:47.726797,Pases internos para continuar con el trámite de readecuación.,2024-05-24 12:17:47.726601,12,,2023-11-22 03:00:00,1
45,2024-05-24 12:18:19.385471,Pases internos para continuar con el trámite de readecuación.,2024-05-24 12:18:19.385453,12,,2023-12-05 03:00:00,1
46,2024-05-24 12:18:47.217672,Se pasa al Área Despacho.,2024-05-24 12:18:47.216768,12,,2024-04-10 03:00:00,1
47,2024-05-24 12:20:48.928257,Revisado en GDE sin novedades.,2024-05-24 12:20:48.928235,12,,2024-05-24 03:00:00,1
48,2024-05-24 12:22:02.537037,Se cargó la subsanación en el TAD.,2024-05-24 12:22:02.537009,25,,2023-10-02 03:00:00,1
49,2024-05-24 12:22:20.936194,Se publica el proyecto para oposición.,2024-05-24 12:22:20.936175,25,,2023-10-18 03:00:00,1
50,2024-05-24 12:22:38.813471,Se pasa a Mariano Suarez de la secretaría de directorio.,2024-05-24 12:22:38.813452,25,,2023-10-31 03:00:00,1
51,2024-05-24 12:23:04.971471,Sale el informe inicial de oposición.,2024-05-24 12:23:04.971442,25,,2023-11-07 03:00:00,1
